/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- right : -0.06
 -- None : 2.26
 -- left : -10.42

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 1.11
 -- None : 0.00
 -- left : -19.30

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.85
 -- left : -40.11

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.14
 -- None : -5.21
 -- left : -19.34

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 1.15
 -- None : 0.00
 -- left : -0.31

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.01
 -- left : -9.42

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.62
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.82
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.04
 -- None : -4.53
 -- left : -19.92

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.53
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.31
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.30
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -9.11
 -- right : 1.16
 -- None : -0.26
 -- left : -10.89

('left', 'green', 'forward', None)
 -- forward : -0.05
 -- right : 0.31
 -- None : -4.82
 -- left : -20.87

('forward', 'red', 'right', 'forward')
 -- forward : -40.89
 -- right : 0.00
 -- None : 2.52
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 2.50
 -- right : -0.05
 -- None : 0.00
 -- left : -20.65

('forward', 'red', 'right', None)
 -- forward : -10.33
 -- right : 0.00
 -- None : 2.58
 -- left : -39.58

('right', 'green', None, None)
 -- forward : -0.07
 -- right : 1.51
 -- None : -5.95
 -- left : -0.04

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- right : -0.02
 -- None : 2.35
 -- left : -10.18

('forward', 'red', None, 'left')
 -- forward : -10.17
 -- right : 0.00
 -- None : 1.26
 -- left : -9.60

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : 0.00
 -- right : 1.90
 -- None : -0.08
 -- left : -9.45

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : -0.03
 -- None : -5.17
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 2.56
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -0.14
 -- None : 0.63
 -- left : -10.79

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.02
 -- left : 0.91

('forward', 'red', 'left', 'right')
 -- forward : -10.50
 -- right : 1.65
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -39.79
 -- right : -20.36
 -- None : 0.49
 -- left : -40.38

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.94
 -- left : 1.22

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.93

('left', 'red', None, 'forward')
 -- forward : -40.89
 -- right : -19.63
 -- None : 2.24
 -- left : -39.83

('forward', 'red', None, 'right')
 -- forward : -9.55
 -- right : 0.00
 -- None : 2.19
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : -0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -40.60
 -- right : 0.63
 -- None : 0.36
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -40.04
 -- right : -20.34
 -- None : 1.52
 -- left : -40.14

('left', 'red', None, 'left')
 -- forward : -9.43
 -- right : 0.00
 -- None : 1.58
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.21

('right', 'red', 'forward', 'forward')
 -- forward : -40.00
 -- right : 0.00
 -- None : 0.96
 -- left : -39.01

('right', 'red', 'left', None)
 -- forward : 0.00
 -- right : 1.70
 -- None : 0.00
 -- left : -10.87

('right', 'green', 'forward', None)
 -- forward : -0.19
 -- right : 2.64
 -- None : 0.00
 -- left : -19.60

('forward', 'green', None, 'forward')
 -- forward : 1.93
 -- right : 0.00
 -- None : -5.76
 -- left : 0.06

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.66
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 2.37
 -- right : -0.31
 -- None : -5.33
 -- left : -0.11

('forward', 'green', 'forward', 'left')
 -- forward : 2.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.47

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.22
 -- right : -0.03
 -- None : -4.73
 -- left : 2.04

('forward', 'red', 'left', 'left')
 -- forward : -9.79
 -- right : 0.00
 -- None : 2.46
 -- left : -10.64

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.29
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 1.25
 -- None : -5.70
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 2.83
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.27
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -40.63
 -- right : -19.62
 -- None : 1.87
 -- left : -39.03

('right', 'red', 'forward', None)
 -- forward : -9.85
 -- right : 2.24
 -- None : 0.41
 -- left : -9.50

('forward', 'green', None, 'left')
 -- forward : 2.90
 -- right : -0.35
 -- None : -5.50
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.99
 -- right : -0.40
 -- None : -5.76
 -- left : -19.72

('left', 'green', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.93
 -- left : 1.88

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : -0.19
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 2.89
 -- None : 0.00
 -- left : -10.10

('left', 'green', 'forward', 'forward')
 -- forward : 0.82
 -- right : -0.62
 -- None : -4.91
 -- left : -19.87

('left', 'green', None, 'left')
 -- forward : -0.75
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.74
 -- None : -5.23
 -- left : -0.75

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.12
 -- left : 0.00

